18:00:02.04,25.21,3.86,0.08162037357372386
18:00:02.54,24.71,1.91,0.08162037357372386
18:00:03.05,26.81,8.65,0.08162037357372386
18:00:03.56,28.78,14.61,0.08162037357372386
18:00:04.06,31.15,21.65,0.08162037357372386
18:00:04.56,29.33,15.88,0.08162037357372386
18:00:05.07,27.73,10.9,0.08162037357372386
18:00:05.57,17.86,-18.91,0.08162037357372386
18:00:06.07,19.05,-14.61,0.08162037357372386
18:00:06.58,21.97,-6.11,0.08162037357372386
18:00:07.08,23.2,-2.69,0.08162037357372386
18:00:07.58,24.39,1.91,0.08162037357372386
18:00:08.09,25.85,5.72,0.08162037357372386
18:00:08.60,42.75,50.0,0.08162037357372386
18:00:09.10,41.89,50.0,0.08162037357372386
18:00:09.60,41.38,50.0,0.08162037357372386
18:00:10.11,39.69,46.19,0.08162037357372386
18:00:10.61,36.95,38.86,0.08162037357372386
18:00:11.11,36.36,36.8,0.08162037357372386
18:00:11.62,31.15,18.23,0.08162037357372386
18:00:12.12,36.91,38.95,0.08162037357372386
18:00:12.63,28.46,11.68,0.08162037357372386
18:00:13.13,37.32,40.32,0.08162037357372386
18:00:13.63,37.5,40.91,0.08162037357372386
18:00:14.14,34.35,25.86,0.08162037357372386
18:00:14.64,30.28,15.69,0.08162037357372386
18:00:15.14,28.41,11.49,0.08162037357372386
18:00:15.65,28.0,10.61,0.08162037357372386
18:00:16.15,28.55,14.32,0.08162037357372386
18:00:16.56,26.81,7.77,0.08162037357372386
18:00:17.07,17.27,-20.19,0.08162037357372386
18:00:17.57,14.3,-29.57,0.08162037357372386
18:00:18.08,11.88,-37.1,0.08162037357372386
18:00:18.58,10.51,-41.98,0.08162037357372386
18:00:19.09,6.94,-50.0,0.08162037357372386
18:00:19.59,7.03,-50.0,0.08162037357372386
18:00:20.09,25.53,4.55,0.08162037357372386
18:00:20.60,6.08,-50.0,0.08162037357372386
18:03:13.75,0.25,36.41,0.0
18:03:13.86,42.66,37.0,0.0
18:03:13.96,42.25,36.41,0.0
18:03:14.06,9.0,35.83,0.0
18:03:14.17,42.07,36.02,0.0
18:03:14.27,43.03,36.8,0.0
18:03:14.37,42.02,36.22,0.0
18:03:14.48,42.34,36.41,0.0
18:03:14.58,42.89,37.49,0.0
18:03:14.68,42.57,36.51,0.0
18:03:14.78,42.48,36.71,0.0
18:03:14.88,42.25,36.41,0.0
18:03:14.98,42.66,37.0,0.0
18:03:15.09,42.25,36.41,0.0
18:03:15.39,43.49,36.41,0.0
18:03:15.90,42.25,36.31,0.0
18:03:16.40,42.16,36.02,0.0
18:03:16.91,42.02,36.22,0.8950573231884266
18:03:17.41,42.44,36.9,0.8950573231884266
18:03:17.92,42.3,36.31,0.8950573231884266
18:03:18.43,42.34,36.51,0.8950573231884266
18:03:18.93,42.16,36.31,0.8950573231884266
18:03:19.44,42.34,36.41,0.8950573231884266
18:03:19.85,42.57,37.0,0.8950573231884266
18:03:20.36,42.71,37.19,0.8950573231884266
18:03:20.86,42.48,36.61,0.8950573231884266
18:03:21.36,42.25,36.02,0.8950573231884266
18:03:21.87,42.8,37.1,0.8950573231884266
18:03:22.37,42.85,37.1,0.8950573231884266
18:03:22.88,42.16,36.02,0.8950573231884266
18:03:23.38,42.34,36.51,0.8950573231884266
18:03:23.89,42.89,37.19,0.8950573231884266
18:03:24.40,42.66,36.9,0.8950573231884266
18:03:24.90,42.44,36.31,0.8950573231884266
18:03:25.41,42.75,37.1,0.8950573231884266
18:03:25.91,43.07,37.78,0.8950573231884266
18:03:26.41,42.66,37.0,0.8950573231884266
18:03:26.92,42.71,36.9,0.8950573231884266
18:03:27.42,42.21,36.02,0.8950573231884266
18:03:27.93,42.75,37.0,0.8950573231884266
18:03:28.43,42.3,36.41,0.8950573231884266
18:03:28.94,42.39,36.51,0.8950573231884266
18:03:29.45,42.16,36.22,0.8950573231884266
18:03:29.95,42.12,35.83,0.8950573231884266
18:03:30.46,42.53,36.8,0.8950573231884266
18:03:30.96,42.21,36.02,0.8950573231884266
18:03:31.47,42.53,37.0,0.8950573231884266
18:03:31.88,42.34,36.12,0.8950573231884266
18:03:32.39,42.39,36.51,0.8950573231884266
18:03:32.89,42.53,36.8,0.8950573231884266
18:03:33.40,42.12,35.92,0.8950573231884266
18:03:33.90,42.66,37.1,0.8950573231884266
18:03:34.41,42.34,36.51,0.8950573231884266
18:03:34.91,42.62,37.0,0.8950573231884266
18:03:35.42,42.3,36.51,0.8950573231884266
18:03:35.92,42.53,36.51,0.8950573231884266
18:03:36.43,42.48,36.61,0.8950573231884266
18:03:36.93,42.3,36.41,0.8950573231884266
18:03:37.44,42.16,36.12,0.8950573231884266
18:03:37.94,42.02,35.83,0.8950573231884266
18:03:38.45,42.66,37.1,0.8950573231884266
18:03:38.95,42.39,36.31,0.8950573231884266
18:03:39.46,42.25,35.92,0.8950573231884266
18:03:39.96,42.62,36.71,0.8950573231884266
18:03:40.47,43.07,37.78,0.8950573231884266
18:03:40.97,43.44,37.88,0.8950573231884266
18:03:41.47,42.21,35.83,0.8950573231884266
18:03:41.98,43.12,37.88,0.8950573231884266
18:03:42.48,43.07,37.59,0.8950573231884266
18:03:42.98,42.71,37.39,0.8950573231884266
18:03:43.49,42.25,36.41,0.8950573231884266
18:03:43.99,43.07,37.29,0.8950573231884266
18:03:44.49,43.12,37.88,0.8950573231884266
18:03:45.00,42.21,35.92,0.8950573231884266
18:03:45.50,43.03,37.98,0.8950573231884266
18:03:46.01,42.71,36.9,0.8950573231884266
18:03:46.42,42.02,36.02,0.8950573231884266
18:03:46.92,42.66,36.8,0.8950573231884266
18:03:47.43,42.34,36.22,0.8950573231884266
18:03:47.93,42.66,37.1,0.8950573231884266
18:03:48.43,42.21,36.12,0.8950573231884266
18:03:48.94,42.34,36.41,0.8950573231884266
18:03:49.44,42.62,37.1,0.8950573231884266
18:03:49.94,42.07,36.02,0.8950573231884266
18:03:50.45,42.34,36.41,0.8950573231884266
18:03:50.96,42.16,36.02,0.8950573231884266
18:03:51.47,42.62,36.9,0.8950573231884266
18:03:51.97,42.21,36.12,0.8950573231884266
18:03:52.47,41.57,35.24,0.8950573231884266
18:03:52.98,42.21,36.22,0.8950573231884266
18:03:53.48,42.02,36.02,0.8950573231884266
18:03:53.98,42.62,36.8,0.8950573231884266
18:03:54.49,42.21,36.22,0.8950573231884266
18:03:55.00,42.39,36.22,0.8950573231884266
18:03:55.51,42.39,36.31,0.8950573231884266
18:03:56.01,42.39,36.22,0.8950573231884266
18:03:56.52,42.39,36.31,0.8950573231884266
18:03:57.02,42.02,35.83,0.8950573231884266
18:03:57.53,42.34,36.31,0.8950573231884266
18:03:58.03,42.02,35.83,0.8950573231884266
18:03:58.54,42.34,36.22,0.8950573231884266
18:03:59.04,42.8,37.0,0.8950573231884266
18:03:59.46,42.16,35.83,0.8950573231884266
18:03:59.96,42.39,36.31,0.8950573231884266
18:04:00.47,41.89,35.43,0.8950573231884266
18:04:00.98,42.21,36.22,0.8950573231884266
18:04:01.48,42.02,35.83,0.8950573231884266
18:04:01.99,42.16,36.22,0.8950573231884266
18:04:02.49,42.39,36.51,0.8950573231884266
18:04:03.00,42.3,36.12,0.8950573231884266
18:04:03.50,42.44,36.71,0.8950573231884266
18:04:04.01,42.16,35.92,0.8950573231884266
18:04:04.51,42.71,37.1,0.8950573231884266
18:04:05.02,42.44,36.31,0.8950573231884266
18:04:05.52,42.21,36.31,0.8950573231884266
18:04:06.03,42.89,37.49,0.8950573231884266
18:04:06.53,42.34,36.51,0.8950573231884266
18:04:07.03,43.39,38.56,0.8950573231884266
18:04:07.54,42.44,36.22,0.8950573231884266
18:04:08.05,42.3,36.41,0.8950573231884266
18:04:08.55,42.34,35.92,0.8950573231884266
18:04:09.05,42.39,36.41,0.8950573231884266
18:04:09.56,42.48,36.41,0.8950573231884266
18:04:10.06,42.21,35.92,0.8950573231884266
18:04:10.56,42.62,36.9,0.8950573231884266
18:04:11.07,41.98,35.92,0.8950573231884266
18:04:11.57,42.34,36.51,0.8950573231884266
18:04:12.07,42.12,35.92,0.8950573231884266
18:04:12.58,42.44,36.8,0.8950573231884266
18:04:12.99,42.62,36.8,0.8950573231884266
18:04:13.50,42.34,36.22,0.8950573231884266
18:04:14.00,42.25,36.12,0.8950573231884266
18:04:14.51,42.07,35.83,0.8950573231884266
18:04:15.01,42.48,36.51,0.8950573231884266
18:04:15.51,42.3,36.02,0.8950573231884266
18:04:16.02,42.16,35.83,0.8950573231884266
18:04:16.52,42.39,36.41,0.8950573231884266
18:04:17.03,42.44,36.31,0.8950573231884266
18:04:17.53,42.62,36.8,0.8950573231884266
18:04:18.04,42.16,36.02,0.8950573231884266
18:04:18.54,42.48,36.61,0.8950573231884266
18:04:19.05,42.62,36.71,0.8950573231884266
18:04:19.55,43.17,37.59,0.8950573231884266
18:04:20.05,43.3,37.88,0.8950573231884266
18:04:20.56,42.07,35.73,0.8950573231884266
18:04:21.06,43.49,37.98,0.8950573231884266
18:04:21.56,42.57,36.9,0.8950573231884266
18:04:22.07,42.3,36.12,0.8950573231884266
18:04:22.58,42.62,37.0,0.8950573231884266
18:04:23.08,42.12,35.83,0.8950573231884266
18:04:23.58,42.85,37.29,0.8950573231884266
18:04:24.09,42.71,36.8,0.8950573231884266
18:04:24.59,42.39,36.31,0.8950573231884266
18:04:25.09,42.02,35.92,0.8950573231884266
18:04:25.60,42.3,36.41,0.8950573231884266
18:04:26.10,42.48,36.51,0.8950573231884266
18:04:26.60,41.98,35.83,0.8950573231884266
18:04:27.11,42.89,37.29,0.8950573231884266
18:04:27.62,42.25,36.71,0.8950573231884266
18:04:28.12,42.48,36.71,0.8950573231884266
18:04:28.62,42.62,37.1,0.8950573231884266
18:04:29.03,42.3,36.22,0.8950573231884266
18:04:29.54,42.75,36.8,0.8950573231884266
18:04:30.04,42.16,35.92,0.8950573231884266
18:04:30.55,42.44,36.41,0.8950573231884266
18:04:31.05,42.34,36.41,0.8950573231884266
18:04:31.55,42.34,36.31,0.8950573231884266
18:04:32.06,42.3,36.12,0.8950573231884266
18:04:32.57,42.25,35.92,0.8950573231884266
18:04:33.07,42.53,36.9,0.8950573231884266
18:04:33.57,42.3,36.31,0.8950573231884266
18:04:34.07,42.21,36.31,0.8950573231884266
18:04:34.58,42.12,35.83,0.8950573231884266
18:04:35.08,42.34,36.31,0.8950573231884266
18:04:35.58,42.21,35.92,0.8950573231884266
18:04:36.08,41.93,35.63,0.8950573231884266
18:04:36.59,43.35,38.07,0.8950573231884266
18:04:37.09,41.89,35.53,0.8950573231884266
18:04:37.60,43.26,37.68,0.8950573231884266
18:04:38.10,42.8,37.29,0.8950573231884266
18:04:38.61,45.27,50.0,0.8950573231884266
18:04:39.11,45.91,50.0,0.8950573231884266
18:04:39.61,45.27,50.0,0.8950573231884266
18:04:40.11,45.5,50.0,0.8950573231884266
18:04:40.62,45.13,50.0,0.8950573231884266
18:04:41.12,45.68,50.0,0.8950573231884266
18:04:41.62,45.08,50.0,0.8950573231884266
18:04:42.13,44.63,50.0,0.8950573231884266
18:04:42.63,44.45,50.0,0.8950573231884266
18:04:43.14,45.31,50.0,0.8950573231884266
18:04:43.64,46.04,50.0,0.8950573231884266
18:04:44.14,44.45,50.0,0.8950573231884266
18:04:44.65,44.35,50.0,0.8950573231884266
18:04:45.15,44.86,50.0,0.8950573231884266
18:04:45.66,44.31,50.0,0.8950573231884266
18:04:46.16,44.63,50.0,0.8950573231884266
18:04:46.67,44.35,50.0,0.8950573231884266
18:04:47.17,44.86,50.0,0.8950573231884266
18:04:47.58,44.63,50.0,0.8950573231884266
18:04:48.09,42.98,41.01,0.8950573231884266
18:04:48.59,44.13,50.0,0.8950573231884266
18:04:49.10,39.42,41.3,0.8950573231884266
18:04:49.60,35.63,33.19,0.8950573231884266
18:04:50.10,31.7,24.68,0.8950573231884266
18:04:50.61,28.5,18.23,0.8950573231884266
18:04:51.11,25.31,11.0,0.8950573231884266
18:04:51.62,22.11,4.25,0.8950573231884266
18:04:52.12,21.51,2.49,0.8950573231884266
18:04:52.62,21.15,2.1,0.8950573231884266
18:04:53.13,19.73,-0.64,0.8950573231884266
18:04:53.63,19.05,-3.27,0.8950573231884266
18:04:54.13,16.76,-6.99,0.8950573231884266
18:04:54.64,14.11,-12.56,0.8950573231884266
18:04:55.14,11.69,-17.84,0.8950573231884266
18:04:55.64,9.64,-21.95,0.8950573231884266
18:04:56.14,7.49,-26.54,0.8950573231884266
18:04:56.65,5.39,-30.74,0.8950573231884266
18:04:57.15,4.07,-33.97,0.8950573231884266
18:04:57.66,4.11,-33.28,0.8950573231884266
18:04:58.16,2.24,-37.39,0.8950573231884266
18:04:58.67,0.09,-41.4,0.8950573231884266
18:04:59.17,2.01,-38.07,0.8950573231884266
18:04:59.68,4.75,-32.21,0.8950573231884266
18:05:00.18,4.84,-31.82,0.8950573231884266
18:05:00.68,7.35,-26.93,0.8950573231884266
18:05:01.19,6.94,-27.03,0.8950573231884266
18:05:01.69,8.82,-23.51,0.8950573231884266
18:05:02.20,8.4,-24.39,0.8950573231884266
18:05:02.70,10.32,-20.19,0.8950573231884266
18:05:03.21,8.27,-24.1,0.8950573231884266
18:05:03.71,10.51,-19.5,0.8950573231884266
18:05:04.22,9.64,-21.26,0.8950573231884266
18:05:04.72,11.05,-18.33,0.8950573231884266
18:05:05.13,10.6,-19.31,0.8950573231884266
18:05:05.64,12.1,-15.79,0.8950573231884266
18:05:06.14,11.19,-18.04,0.8950573231884266
18:05:06.65,12.47,-15.3,0.8950573231884266
18:05:07.15,12.15,-15.49,0.8950573231884266
18:05:07.66,12.7,-14.52,0.8950573231884266
18:05:08.16,13.34,-13.15,0.8950573231884266
18:05:08.67,13.11,-13.73,0.8950573231884266
18:05:09.17,11.51,-16.96,0.8950573231884266
18:05:09.67,8.4,-23.22,0.8950573231884266
18:05:10.18,5.44,-29.47,0.8950573231884266
18:05:10.68,0.0,-39.83,0.8950573231884266
18:05:11.19,11.51,-14.03,0.8950573231884266
18:05:11.69,0.0,-42.67,0.8950573231884266
18:05:12.20,0.0,-47.75,0.8950573231884266
18:05:12.70,0.0,-42.18,0.8950573231884266
18:05:13.20,0.64,-39.15,0.8950573231884266
18:05:13.70,0.69,-38.07,0.8950573231884266
18:05:14.21,0.0,-40.62,0.8950573231884266
18:05:14.71,0.5,-38.86,0.8950573231884266
18:05:15.22,0.55,-38.47,0.8950573231884266
18:05:15.72,0.73,-38.47,0.8950573231884266
18:05:16.23,0.55,-37.78,0.8950573231884266
18:05:16.73,0.96,-38.47,0.8950573231884266
18:05:17.23,0.55,-38.76,0.8950573231884266
18:05:17.74,0.46,-38.76,0.8950573231884266
18:05:18.25,0.73,-38.66,0.8950573231884266
18:05:18.75,0.96,-38.07,0.8950573231884266
18:05:19.25,0.87,-37.88,0.8950573231884266
18:05:19.76,0.91,-37.98,0.8950573231884266
18:05:20.17,1.1,-37.49,0.8950573231884266
18:05:20.67,1.1,-37.29,0.8950573231884266
18:05:21.18,0.78,-38.27,0.8950573231884266
18:05:21.68,37.14,24.0,0.8950573231884266
18:05:22.19,46.73,45.21,0.8950573231884266
18:05:22.70,38.55,30.25,0.8950573231884266
18:05:23.21,29.01,13.34,0.8950573231884266
18:05:23.71,19.82,-3.76,0.8950573231884266
18:05:24.21,23.07,0.73,0.8950573231884266
18:05:24.72,15.67,-12.07,0.8950573231884266
18:05:25.22,9.96,-22.14,0.8950573231884266
18:05:25.73,11.1,-21.65,0.8950573231884266
18:05:26.23,43.03,35.92,0.8950573231884266
18:05:26.74,43.17,37.59,0.8950573231884266
18:05:27.24,40.11,32.6,0.8950573231884266
18:05:27.74,38.87,30.16,0.8950573231884266
18:05:28.25,31.38,16.96,0.8950573231884266
18:05:28.75,29.33,12.85,0.8950573231884266
18:05:29.25,30.1,14.32,0.8950573231884266
18:05:29.76,30.92,15.79,0.8950573231884266
18:05:30.26,31.52,16.76,0.8950573231884266
18:05:30.76,30.7,15.2,0.8950573231884266
18:05:31.27,27.68,9.34,0.8950573231884266
18:05:31.77,27.5,9.04,0.8950573231884266
18:05:32.27,28.82,12.07,0.8950573231884266
18:05:32.77,30.19,15.0,0.8950573231884266
18:05:33.28,42.71,50.0,0.8950573231884266
18:05:33.78,29.1,12.56,0.8950573231884266
18:05:34.29,32.48,20.58,0.8950573231884266
18:05:34.79,43.26,50.0,0.8950573231884266
18:05:35.29,32.75,20.97,0.8950573231884266
18:05:35.80,29.05,12.66,0.8950573231884266
18:05:36.30,29.01,12.46,0.8950573231884266
18:05:36.71,28.32,11.09,0.8950573231884266
18:05:37.22,28.5,11.49,0.8950573231884266
18:05:37.72,28.64,11.68,0.8950573231884266
18:05:38.23,28.14,10.7,0.8950573231884266
18:05:38.73,28.05,10.41,0.8950573231884266
18:05:39.23,28.0,10.41,0.8950573231884266
18:05:39.73,27.54,9.34,0.8950573231884266
18:05:40.24,27.5,9.24,0.8950573231884266
18:05:40.74,27.86,10.12,0.8950573231884266
18:05:41.24,27.68,9.63,0.8950573231884266
18:05:41.75,28.09,10.8,0.8950573231884266
18:05:42.25,29.19,12.95,0.8950573231884266
18:05:42.75,28.59,11.58,0.8950573231884266
18:05:43.25,27.64,9.63,0.8950573231884266
18:05:43.76,27.45,9.14,0.8950573231884266
18:05:44.26,27.59,9.43,0.8950573231884266
18:05:44.76,27.59,9.43,0.8950573231884266
18:05:45.27,27.45,9.14,0.8950573231884266
18:05:45.77,27.41,9.04,0.8950573231884266
18:05:46.27,27.32,8.94,0.8950573231884266
18:05:46.78,27.5,9.34,0.8950573231884266
18:05:47.28,27.27,8.85,0.8950573231884266
18:05:47.78,27.22,8.85,0.8950573231884266
18:05:48.29,27.27,8.85,0.8950573231884266
18:05:48.79,27.32,8.85,0.8950573231884266
18:05:49.30,27.22,8.75,0.8950573231884266
18:05:49.80,27.13,8.55,0.8950573231884266
18:05:50.30,27.13,8.46,0.8950573231884266
18:05:50.81,27.13,8.55,0.8950573231884266
18:05:51.31,26.9,8.06,0.8950573231884266
18:05:51.81,27.0,8.46,0.8950573231884266
18:05:52.32,26.95,8.16,0.8950573231884266
18:05:52.82,27.22,8.75,0.8950573231884266
18:05:53.32,26.95,8.06,0.8950573231884266
18:05:53.83,27.13,8.55,0.8950573231884266
18:05:54.33,26.9,8.06,0.8950573231884266
18:05:54.83,27.04,8.36,0.8950573231884266
18:05:55.33,27.09,8.46,0.8950573231884266
18:05:55.84,27.0,8.16,0.8950573231884266
18:05:56.34,27.0,8.16,0.8950573231884266
18:05:56.85,26.77,7.67,0.8950573231884266
18:05:57.35,26.9,8.16,0.8950573231884266
18:05:57.86,26.72,7.67,0.8950573231884266
18:05:58.27,26.72,7.67,0.8950573231884266
18:05:58.77,26.68,7.58,0.8950573231884266
18:05:59.28,26.68,7.58,0.8950573231884266
18:05:59.78,26.68,7.67,0.8950573231884266
18:06:00.28,26.81,7.87,0.8950573231884266
18:06:00.79,26.68,7.48,0.8950573231884266
18:06:01.29,26.95,8.26,0.8950573231884266
18:06:01.80,26.72,7.67,0.8950573231884266
18:06:02.30,26.68,7.58,0.8950573231884266
18:06:02.80,26.58,7.38,0.8950573231884266
18:06:03.31,26.54,7.18,0.8950573231884266
18:06:03.81,26.68,7.58,0.8950573231884266
18:06:04.32,26.58,7.38,0.8950573231884266
18:06:04.82,26.72,7.67,0.8950573231884266
18:06:05.32,26.72,7.67,0.8950573231884266
18:06:05.83,26.63,7.48,0.8950573231884266
18:06:06.33,26.72,7.67,0.8950573231884266
18:06:06.84,26.63,7.48,0.8950573231884266
18:06:07.34,26.77,7.77,0.8950573231884266
18:06:07.84,26.63,7.48,0.8950573231884266
18:06:08.35,26.68,7.58,0.8950573231884266
18:06:08.85,26.63,7.48,0.8950573231884266
18:06:09.36,26.58,7.38,0.8950573231884266
18:06:09.86,26.72,7.67,0.8950573231884266
18:06:10.36,26.68,7.58,0.8950573231884266
18:06:10.87,26.72,7.67,0.8950573231884266
18:06:11.37,26.81,7.87,0.8950573231884266
18:06:11.87,26.68,7.67,0.8950573231884266
18:06:12.38,26.72,7.67,0.8950573231884266
18:06:12.88,26.63,7.48,0.8950573231884266
18:06:13.38,26.68,7.58,0.8950573231884266
18:06:13.89,26.63,7.38,0.8950573231884266
18:06:14.40,26.63,7.48,0.8950573231884266
18:06:14.90,26.86,7.97,0.8950573231884266
18:06:15.31,26.54,7.18,0.8950573231884266
18:06:15.82,26.58,7.28,0.8950573231884266
18:06:16.32,26.63,7.38,0.8950573231884266
18:06:16.83,26.63,7.48,0.8950573231884266
18:06:17.33,26.54,7.18,0.8950573231884266
18:06:17.84,26.45,7.09,0.8950573231884266
18:06:18.34,26.63,7.38,0.8950573231884266
18:06:18.85,26.45,7.09,0.8950573231884266
18:06:19.36,26.72,7.67,0.8950573231884266
18:06:19.86,26.68,7.48,0.8950573231884266
18:06:20.37,26.45,7.09,0.8950573231884266
18:06:20.87,26.54,7.28,0.8950573231884266
18:06:21.37,26.58,7.38,0.8950573231884266
18:06:21.88,26.49,7.18,0.8950573231884266
18:06:22.38,26.49,7.18,0.8950573231884266
18:06:22.88,26.49,7.18,0.8950573231884266
18:06:23.38,26.36,6.89,0.8950573231884266
18:06:23.89,26.36,6.89,0.8950573231884266
18:06:24.39,26.49,7.18,0.8950573231884266
18:06:24.90,26.27,6.7,0.8950573231884266
18:06:25.40,26.45,7.09,0.8950573231884266
18:06:25.91,26.4,6.89,0.8950573231884266
18:06:26.41,26.36,6.89,0.8950573231884266
18:06:26.92,26.4,6.99,0.8950573231884266
18:06:27.42,26.45,7.09,0.8950573231884266
18:06:27.92,26.31,6.89,0.8950573231884266
18:06:28.43,26.31,6.7,0.8950573231884266
18:06:28.93,26.31,6.7,0.8950573231884266
18:06:29.43,26.45,7.09,0.8950573231884266
18:06:29.94,26.36,7.09,0.8950573231884266
18:06:30.44,26.58,7.38,0.8950573231884266
18:06:30.86,26.45,6.99,0.8950573231884266
18:06:31.36,26.36,6.79,0.8950573231884266
18:06:31.86,26.4,6.99,0.8950573231884266
18:06:32.37,26.36,6.89,0.8950573231884266
18:06:32.87,26.36,6.89,0.8950573231884266
18:06:33.38,26.45,6.99,0.8950573231884266
18:06:33.88,26.4,6.99,0.8950573231884266
18:06:34.38,26.36,6.79,0.8950573231884266
18:06:34.89,26.31,6.79,0.8950573231884266
18:06:35.40,26.4,6.99,0.8950573231884266
18:06:35.90,26.36,6.89,0.8950573231884266
18:06:36.41,26.36,6.89,0.8950573231884266
18:06:36.91,26.4,6.89,0.8950573231884266
18:06:37.42,26.49,7.18,0.8950573231884266
18:06:37.92,26.4,6.89,0.8950573231884266
18:06:38.42,26.45,7.09,0.8950573231884266
18:06:38.93,26.68,7.67,0.8950573231884266
18:06:39.43,26.54,7.38,0.8950573231884266
18:06:39.93,26.54,7.18,0.8950573231884266
18:06:40.44,26.45,6.99,0.8950573231884266
18:06:40.94,7.54,-50.0,0.8950573231884266
18:06:41.45,6.67,-50.0,0.8950573231884266
18:06:41.95,10.32,-50.0,0.8950573231884266
18:06:42.45,12.47,-50.0,0.8950573231884266
18:06:42.96,10.05,-50.0,0.8950573231884266
18:06:43.46,10.51,-43.55,0.8950573231884266
18:06:43.97,8.86,-50.0,0.8950573231884266
18:06:44.47,6.62,-50.0,0.8950573231884266
18:06:44.97,7.4,-50.0,0.8950573231884266
18:06:45.48,6.21,-50.0,0.8950573231884266
18:06:45.98,5.8,-50.0,0.8950573231884266
18:06:46.49,5.76,-50.0,0.8950573231884266
18:06:46.90,5.57,-50.0,0.8950573231884266
18:06:47.40,5.66,-50.0,0.8950573231884266
18:06:47.91,5.71,-50.0,0.8950573231884266
18:06:48.41,5.62,-50.0,0.8950573231884266
18:06:48.92,5.66,-50.0,0.8950573231884266
18:06:49.42,5.62,-50.0,0.8950573231884266
18:06:49.93,5.62,-50.0,0.8950573231884266
18:06:50.43,5.57,-50.0,0.8950573231884266
18:06:50.94,5.62,-50.0,0.8950573231884266
18:06:51.44,5.62,-50.0,0.8950573231884266
18:06:51.95,5.57,-50.0,0.8950573231884266
18:06:52.45,5.57,-50.0,0.8950573231884266
18:06:52.96,5.62,-50.0,0.8950573231884266
18:06:53.46,5.62,-50.0,0.8950573231884266
18:06:53.97,5.53,-50.0,0.8950573231884266
18:06:54.47,5.53,-50.0,0.8950573231884266
18:06:54.98,5.57,-50.0,0.8950573231884266
18:06:55.48,5.62,-50.0,0.8950573231884266
18:06:55.99,5.57,-50.0,0.8950573231884266
18:06:56.50,5.57,-50.0,0.8950573231884266
18:06:57.00,5.66,-50.0,0.8950573231884266
18:06:57.50,5.8,-50.0,0.8950573231884266
18:06:58.01,7.13,-50.0,0.8950573231884266
18:06:58.51,7.99,-50.0,0.8950573231884266
18:06:59.01,8.63,-50.0,0.8950573231884266
18:06:59.52,12.29,-29.77,0.8950573231884266
18:07:00.02,22.75,-2.1,0.8950573231884266
18:07:00.43,24.71,2.3,0.8950573231884266
18:07:00.94,30.19,12.37,0.8950573231884266
18:07:01.44,28.87,10.61,0.8950573231884266
18:07:01.94,26.77,7.38,0.8950573231884266
18:07:02.45,26.27,6.4,0.8950573231884266
18:07:02.95,26.04,5.91,0.8950573231884266
18:07:03.45,26.04,6.01,0.8950573231884266
18:07:03.96,25.95,5.82,0.8950573231884266
18:07:04.46,26.08,6.21,0.8950573231884266
18:07:04.97,26.08,6.21,0.8950573231884266
18:07:05.47,26.36,6.7,0.8950573231884266
18:07:05.98,26.17,6.3,0.8950573231884266
18:07:06.48,26.08,6.21,0.8950573231884266
18:07:06.99,26.27,6.5,0.8950573231884266
18:07:07.50,26.22,6.4,0.8950573231884266
18:07:08.00,26.13,6.21,0.8950573231884266
18:07:08.50,26.27,6.5,0.8950573231884266
18:07:09.01,26.36,6.7,0.8950573231884266
18:07:09.51,26.4,6.89,0.8950573231884266
18:07:10.01,26.13,6.21,0.8950573231884266
18:07:10.52,26.31,6.7,0.8950573231884266
18:07:11.02,26.4,6.79,0.8950573231884266
18:07:11.52,26.49,7.09,0.8950573231884266
18:07:12.03,26.27,6.6,0.8950573231884266
18:07:12.54,26.31,6.7,0.8950573231884266
18:07:13.04,26.45,6.99,0.8950573231884266
18:07:13.55,26.36,6.79,0.8950573231884266
18:07:14.05,26.45,6.99,0.8950573231884266
18:07:14.56,26.4,6.89,0.8950573231884266
18:07:14.97,26.45,6.89,0.8950573231884266
18:07:15.47,26.63,7.38,0.8950573231884266
18:07:15.98,26.45,6.89,0.8950573231884266
18:07:16.48,26.45,6.99,0.8950573231884266
18:07:16.98,26.45,6.89,0.8950573231884266
18:07:17.49,26.49,7.09,0.8950573231884266
18:07:18.00,26.9,7.97,0.8950573231884266
18:07:18.50,26.77,7.58,0.8950573231884266
18:07:19.01,26.54,7.18,0.8950573231884266
18:07:19.51,26.49,7.09,0.8950573231884266
18:07:20.02,26.49,7.18,0.8950573231884266
18:07:20.52,26.49,7.09,0.8950573231884266
18:07:21.02,26.58,7.28,0.8950573231884266
18:07:21.53,26.54,7.18,0.8950573231884266
18:07:22.03,26.49,7.09,0.8950573231884266
18:07:22.53,26.45,6.99,0.8950573231884266
18:07:23.04,26.54,7.09,0.8950573231884266
18:07:23.55,26.54,7.18,0.8950573231884266
18:07:24.05,26.31,6.7,0.017008540803780406
18:07:24.56,26.31,6.7,0.017008540803780406
18:07:25.06,26.4,6.99,0.017008540803780406
18:07:25.57,26.54,7.18,0.017008540803780406
18:07:26.07,26.4,6.99,0.017008540803780406
18:07:26.57,26.54,7.18,0.017008540803780406
18:07:27.07,26.36,6.79,0.017008540803780406
18:07:27.58,26.63,7.48,0.017008540803780406
18:07:28.09,26.4,6.89,0.017008540803780406
18:07:28.59,26.54,7.18,0.017008540803780406
